timestamp,cpu_percent,memory_percent,disk_usage,network_activity
2025-01-27T20:37:43.691096,18.3,86.1,90.6,331682520
2025-01-27T20:37:44.721958,26.9,85.7,90.6,331684274
2025-01-27T20:37:45.748785,10.0,85.7,90.6,331686418
2025-01-27T20:37:46.785451,56.0,85.7,90.6,331687878
2025-01-27T20:37:47.829993,27.1,85.6,90.6,331690850
2025-01-27T20:37:48.861154,30.1,85.7,90.6,331693799
2025-01-27T20:37:49.894711,18.2,85.7,90.6,331695062
2025-01-27T20:37:50.929095,19.2,82.6,90.6,331707875
2025-01-27T20:37:51.956789,9.5,82.6,90.6,331711984
2025-01-27T20:37:53.000934,34.1,82.9,90.6,331820509
2025-01-27T20:37:54.047788,44.4,83.4,90.6,331833980
2025-01-27T20:37:55.076049,51.9,83.7,90.6,331853373
2025-01-27T20:37:56.103703,45.0,84.2,90.6,331857383
2025-01-27T20:37:57.135243,48.0,84.4,90.6,331876457
2025-01-27T20:37:58.165239,35.0,85.2,90.6,331884595
2025-01-27T20:37:59.207786,54.1,84.9,90.6,331897058
2025-01-27T20:38:00.237967,48.3,85.3,90.6,331898638
2025-01-27T20:38:01.268849,52.3,84.9,90.6,331904944
2025-01-27T20:38:02.315832,59.5,85.4,90.6,331906456
2025-01-27T20:38:03.345394,50.4,85.7,90.6,331911763
2025-01-27T20:38:04.374927,53.6,85.9,90.6,331918647
2025-01-27T20:38:05.406692,33.0,86.1,90.6,331920780
2025-01-27T20:38:06.436715,32.1,85.4,90.6,331923533
2025-01-27T20:38:07.465858,48.8,85.0,90.6,331924912
2025-01-27T20:38:08.497625,40.7,85.3,90.6,331927599
2025-01-27T20:38:09.541916,28.1,85.2,90.6,331931647
2025-01-27T20:38:10.570895,10.1,85.3,90.6,331933729
2025-01-27T20:38:11.595966,8.1,85.3,90.6,331942557
2025-01-27T20:38:12.625185,21.7,85.3,90.6,331944817
2025-01-27T20:38:13.652018,16.9,85.7,90.6,331950522
2025-01-27T20:38:14.684852,17.1,85.7,90.6,331950961
2025-01-27T20:38:15.714607,14.7,85.8,90.6,331951402
2025-01-27T20:38:16.743925,17.4,86.0,90.6,331954755
2025-01-27T20:38:17.773721,24.7,86.3,90.6,331955563
2025-01-27T20:38:18.804610,32.3,84.8,90.6,331958483
2025-01-27T20:38:19.847813,38.0,85.9,90.6,332008717
2025-01-27T20:38:20.893844,43.5,86.1,90.6,332014008
2025-01-27T20:38:21.923157,25.9,86.4,90.6,332029444
2025-01-27T20:38:22.957463,44.6,84.0,90.6,332033553
2025-01-27T20:38:24.003310,56.5,84.2,90.6,332038172
2025-01-27T20:38:25.050550,56.8,84.6,90.6,332052840
2025-01-27T20:38:26.085044,60.8,85.0,90.6,332109737
2025-01-27T20:38:27.149715,44.3,86.4,90.6,332170119
2025-01-27T20:38:28.185051,55.8,88.9,90.6,333270426
2025-01-27T20:38:29.233142,59.5,89.1,90.6,334411346
2025-01-27T20:38:30.283262,77.8,90.5,90.6,337647589
2025-01-27T20:38:31.344080,97.6,91.5,90.6,339837354
2025-01-27T20:38:32.462497,99.0,93.1,90.6,340630883
2025-01-27T20:38:33.530330,72.3,92.5,90.6,341008804
2025-01-27T20:38:34.663225,34.1,92.7,90.6,341155652
2025-01-27T20:38:35.703036,22.1,92.6,90.6,341176143
2025-01-27T20:38:36.742287,18.2,92.5,90.6,341313126
2025-01-27T20:38:37.775865,50.6,93.0,90.6,342912786
2025-01-27T20:38:38.816672,52.2,92.9,90.6,343244993
2025-01-27T20:38:39.860274,62.2,92.9,90.6,343528779
2025-01-27T20:38:41.493372,32.7,93.1,90.6,343710085
2025-01-27T20:38:42.752912,89.2,94.6,90.6,345300251
2025-01-27T20:38:43.835582,100.0,93.9,90.6,346902068
2025-01-27T20:38:44.899835,100.0,93.5,90.6,348111119
2025-01-27T20:38:45.988978,100.0,94.2,90.6,349249305
2025-01-27T20:38:47.056539,100.0,94.9,90.6,350234356
2025-01-27T20:38:48.139741,99.6,95.2,90.6,350649027
2025-01-27T20:38:49.223148,96.1,95.8,90.6,351053494
2025-01-27T20:38:50.300151,93.9,96.0,90.6,351625483
2025-01-27T20:38:51.374413,96.3,96.0,90.6,352462546
2025-01-27T20:38:52.414202,91.0,96.3,90.6,352762312
2025-01-27T20:38:53.468855,92.7,96.4,90.6,353191890
2025-01-27T20:38:54.517721,84.5,96.7,90.6,353532518
2025-01-27T20:38:55.562251,73.0,96.6,90.6,353664347
2025-01-27T20:38:56.593035,31.8,96.7,90.6,353719984
2025-01-27T20:38:57.636911,18.2,96.8,90.6,353764246
2025-01-27T20:38:58.667485,20.9,96.7,90.6,353890888
2025-01-27T20:38:59.706207,18.8,96.9,90.6,353924978
2025-01-27T20:39:00.735970,20.9,96.8,90.6,353942326
2025-01-27T20:39:01.782050,26.9,95.8,90.6,353951541
2025-01-27T20:39:02.826195,16.3,95.6,90.6,353961627
2025-01-27T20:39:03.865549,12.3,95.2,90.6,353992899
2025-01-27T20:39:04.908768,13.2,95.1,90.6,353996205
2025-01-27T20:39:05.953012,18.3,95.1,90.6,354016428
2025-01-27T20:39:06.977056,28.4,95.7,90.6,354050098
2025-01-27T20:39:08.003773,16.2,95.6,90.6,354052567
2025-01-27T20:39:09.047178,17.6,95.6,90.6,354063675
2025-01-27T20:39:10.076358,12.2,95.6,90.6,354082627
2025-01-27T20:39:11.114225,10.2,95.6,90.6,354097115
2025-01-27T20:39:12.144887,12.8,95.6,90.6,354104646
2025-01-27T20:39:13.185896,12.0,95.3,90.6,354107320
2025-01-27T20:39:14.212318,6.3,95.0,90.6,354110061
2025-01-27T20:39:15.241214,5.0,94.9,90.6,354127531
2025-01-27T20:39:16.280092,16.8,94.9,90.6,354144617
2025-01-27T20:39:17.310078,9.3,95.3,90.6,354167581
2025-01-27T20:39:18.346241,8.1,95.3,90.6,354196467
2025-01-27T20:39:19.375036,9.6,95.3,90.6,354229294
2025-01-27T20:39:20.400498,7.9,95.1,90.6,354230777
2025-01-27T20:39:21.441932,18.3,93.6,90.6,354235916
2025-01-27T20:39:22.483745,23.2,92.2,90.6,354236376
2025-01-27T20:39:23.512062,11.7,90.1,90.6,354238828
2025-01-27T20:39:24.541818,15.8,90.3,90.6,354240829
2025-01-27T20:39:25.567839,6.1,90.2,90.6,354241549
2025-01-27T20:39:26.593794,11.8,90.2,90.6,354246391
2025-01-27T20:39:27.620312,8.3,90.3,90.6,354246391
2025-01-27T20:39:28.644484,3.4,90.2,90.6,354287025
2025-01-27T20:39:29.673936,27.0,90.2,90.6,354318724
2025-01-27T20:39:30.703934,10.8,89.9,90.6,354375485
2025-01-27T20:39:31.727330,6.3,89.9,90.6,354378122
2025-01-27T20:39:32.755926,10.1,90.0,90.6,354382297
2025-01-27T20:39:33.792976,12.7,90.1,90.6,354387028
2025-01-27T20:39:34.816897,6.9,90.0,90.6,354392790
2025-01-27T20:39:35.847237,6.4,90.1,90.6,354394541
2025-01-27T20:39:36.873005,19.6,90.1,90.6,354396850
2025-01-27T20:39:37.900940,14.7,90.1,90.6,354400885
2025-01-27T20:39:38.931071,12.2,89.8,90.6,354403090
2025-01-27T20:39:39.957193,9.1,89.8,90.6,354407374
2025-01-27T20:39:40.983779,16.3,89.7,90.6,354422769
2025-01-27T20:39:42.022187,20.2,89.8,90.6,354554274
2025-01-27T20:39:43.049706,14.6,89.8,90.6,354560995
2025-01-27T20:39:44.075726,18.1,90.0,90.6,354580099
2025-01-27T20:39:45.110087,16.0,90.0,90.6,354590396
2025-01-27T20:39:46.140807,23.0,90.1,90.6,354650562
2025-01-27T20:39:47.168978,26.8,90.3,90.6,354654556
2025-01-27T20:39:48.215144,20.6,90.4,90.6,354663577
2025-01-27T20:39:49.246393,19.3,90.2,90.6,354666344
2025-01-27T20:39:50.288676,22.7,90.2,90.6,354667163
2025-01-27T20:39:51.335057,10.7,90.2,90.6,354683476
2025-01-27T20:39:52.361404,15.5,90.2,90.6,354685702
2025-01-27T20:39:53.397137,24.9,89.0,90.6,354688963
2025-01-27T20:39:54.439811,30.7,89.7,90.6,354707143
2025-01-27T20:39:55.469912,35.3,89.4,90.6,354709676
2025-01-27T20:39:56.497368,8.4,89.5,90.6,354711725
2025-01-27T20:39:57.526404,4.9,89.4,90.6,354712500
2025-01-27T20:39:58.554073,8.1,89.1,90.6,354715461
2025-01-27T20:39:59.582911,6.7,89.1,90.6,354716954
2025-01-27T20:40:00.609221,12.2,89.2,90.6,354718910
2025-01-27T20:40:01.636826,11.7,89.6,90.6,354732594
2025-01-27T20:40:02.668724,5.9,89.4,90.6,354738757
2025-01-27T20:40:03.694915,6.0,89.5,90.6,354741974
2025-01-27T20:40:04.723298,3.8,89.4,90.6,354742601
2025-01-27T20:40:05.750065,12.5,89.5,90.6,354745081
2025-01-27T20:40:06.775826,5.8,89.5,90.6,354747596
2025-01-27T20:40:07.804309,5.4,89.5,90.6,354751186
2025-01-27T20:40:08.844687,20.9,89.5,90.6,354762841
2025-01-27T20:40:09.872979,25.7,89.5,90.6,354765124
2025-01-27T20:40:10.919062,40.0,89.5,90.6,354765841
2025-01-27T20:40:11.961925,21.0,89.5,90.6,354774001
2025-01-27T20:40:12.991912,5.8,89.5,90.6,354775010
2025-01-27T20:40:14.032953,7.2,89.5,90.6,354784478
2025-01-27T20:40:15.059688,12.3,89.6,90.6,354785325
2025-01-27T20:40:16.086789,9.2,89.7,90.6,354787282
2025-01-27T20:40:17.111221,12.6,89.7,90.6,354789329
2025-01-27T20:40:18.141349,11.7,89.7,90.6,354793210
2025-01-27T20:40:19.167247,23.4,88.4,90.6,354797734
2025-01-27T20:40:20.224315,9.7,88.0,90.6,354800383
2025-01-27T20:40:21.255734,9.9,88.2,90.6,354800883
2025-01-27T20:40:22.291763,17.8,88.8,90.6,354801459
2025-01-27T20:40:23.322379,18.8,88.8,90.6,354804002
2025-01-27T20:40:24.366724,13.6,89.3,90.6,354806376
2025-01-27T20:40:25.396075,14.6,89.6,90.6,354808496
2025-01-27T20:40:26.428877,35.3,89.8,90.6,354823283
2025-01-27T20:40:27.463180,25.4,90.4,90.6,354823762
2025-01-27T20:40:28.492763,18.1,90.1,90.6,354828894
2025-01-27T20:40:29.533644,7.9,90.1,90.6,354830130
2025-01-27T20:40:30.564725,11.0,90.1,90.6,354850384
2025-01-27T20:40:31.589109,10.6,90.1,90.6,354872512
2025-01-27T20:40:32.621047,9.1,90.1,90.6,354878608
2025-01-27T20:40:33.647983,4.3,90.2,90.6,354883209
2025-01-27T20:40:34.672188,8.9,90.1,90.6,354884271
2025-01-27T20:40:35.697345,6.3,90.1,90.6,354884783
2025-01-27T20:40:36.728165,24.6,89.5,90.6,354891138
2025-01-27T20:40:37.753882,2.3,89.5,90.6,354892656
2025-01-27T20:40:38.790251,7.3,89.5,90.6,354894838
2025-01-27T20:40:39.830202,11.0,89.4,90.6,354896781
2025-01-27T20:40:40.868868,4.2,89.4,90.6,354897648
2025-01-27T20:40:41.897801,8.1,89.3,90.6,354902381
2025-01-27T20:40:42.922030,6.3,89.3,90.6,354903358
2025-01-27T20:40:43.945312,7.4,89.2,90.6,354906819
2025-01-27T20:40:44.974157,3.4,89.2,90.6,354909144
2025-01-27T20:40:46.006734,9.7,89.4,90.6,354909831
2025-01-27T20:40:47.048926,7.4,89.5,90.6,354911721
2025-01-27T20:40:48.077344,11.7,89.3,90.6,354913358
2025-01-27T20:40:49.105190,6.3,89.3,90.6,354918215
2025-01-27T20:40:50.135305,8.6,89.3,90.6,354922258
2025-01-27T20:40:51.166839,14.9,89.4,90.6,354923572
2025-01-27T20:40:52.215672,25.2,89.8,90.6,354927381
2025-01-27T20:40:53.257948,31.2,90.2,90.6,354940905
2025-01-27T20:40:54.302888,38.1,90.7,90.6,354944854
2025-01-27T20:40:55.334230,34.8,91.1,90.6,354947606
2025-01-27T20:40:56.372361,46.8,90.9,90.6,354949376
2025-01-27T20:40:57.432997,47.2,92.0,90.6,354950534
2025-01-27T20:40:58.468891,39.8,92.0,90.6,354954081
2025-01-27T20:40:59.513209,46.7,91.5,90.6,354957290
2025-01-27T20:41:00.552712,25.6,92.5,90.6,354957451
2025-01-27T20:41:01.595057,24.7,92.2,90.6,354966176
2025-01-27T20:41:02.626109,31.5,92.1,90.6,354970000
2025-01-27T20:41:03.654851,25.1,92.3,90.6,354973358
2025-01-27T20:41:04.697721,24.1,92.7,90.6,355002644
2025-01-27T20:41:05.743473,27.1,92.2,90.6,355024722
2025-01-27T20:41:06.771621,19.8,92.7,90.6,355025550
2025-01-27T20:41:07.816327,38.1,91.5,90.6,355026531
2025-01-27T20:41:08.846699,19.8,91.9,90.6,355031943
2025-01-27T20:41:09.888901,23.2,91.9,90.6,355035531
2025-01-27T20:41:10.921359,9.6,91.9,90.6,355035908
2025-01-27T20:41:11.952157,8.8,91.9,90.6,355043029
2025-01-27T20:41:12.982741,14.4,91.8,90.6,355045643
2025-01-27T20:41:14.009890,7.6,91.8,90.6,355052055
2025-01-27T20:41:15.050946,14.7,91.7,90.6,355053969
2025-01-27T20:41:16.081873,6.7,91.7,90.6,355056368
2025-01-27T20:41:17.111569,17.0,91.9,90.6,355057541
2025-01-27T20:41:18.138891,10.1,92.0,90.6,355060969
2025-01-27T20:41:19.180232,4.7,92.0,90.6,355070522
2025-01-27T20:41:20.210073,16.1,92.1,90.6,355071247
2025-01-27T20:41:21.238998,3.4,92.1,90.6,355074025
2025-01-27T20:41:22.268805,16.2,89.7,90.6,355077343
2025-01-27T20:41:23.313146,31.3,88.8,90.6,355079198
2025-01-27T20:41:24.343286,9.9,88.8,90.6,355083865
2025-01-27T20:41:25.367267,15.7,89.3,90.6,355122216
2025-01-27T20:41:26.397336,5.0,89.4,90.6,355146420
2025-01-27T20:41:27.423142,4.9,89.3,90.6,355176790
2025-01-27T20:41:28.450958,11.1,89.4,90.6,355233092
2025-01-27T20:41:29.481752,15.0,89.6,90.6,355237191
2025-01-27T20:41:30.521872,7.4,89.6,90.6,355248518
2025-01-27T20:41:31.546901,17.5,89.6,90.6,355269366
2025-01-27T20:41:32.574713,13.5,89.5,90.6,355295399
2025-01-27T20:41:33.615258,16.2,89.2,90.6,355298117
2025-01-27T20:41:34.646251,5.7,89.3,90.6,355299836
2025-01-27T20:41:35.674652,15.0,89.2,90.6,355302468
2025-01-27T20:41:36.717905,40.9,89.7,90.6,355309940
2025-01-27T20:41:37.758036,11.5,89.8,90.6,355325890
2025-01-27T20:41:38.781902,18.3,89.7,90.6,355336462
2025-01-27T20:41:39.812861,13.5,89.7,90.6,355342440
2025-01-27T20:41:40.851907,5.6,89.7,90.6,355352170
2025-01-27T20:41:41.887877,3.3,89.6,90.6,355358506
2025-01-27T20:41:42.917102,23.8,89.6,90.6,355364704
2025-01-27T20:41:43.958798,5.6,89.4,90.6,355370515
2025-01-27T20:41:44.985152,7.0,89.1,90.6,355374511
2025-01-27T20:41:46.014130,16.4,89.0,90.6,355377298
2025-01-27T20:41:47.043004,7.0,89.0,90.6,355380192
2025-01-27T20:41:48.078817,10.7,89.1,90.6,355381300
2025-01-27T20:41:49.104423,9.4,89.1,90.6,355384561
2025-01-27T20:41:50.130404,5.3,89.0,90.6,355392338
2025-01-27T20:41:51.171923,13.3,89.0,90.6,355397366
2025-01-27T20:41:52.202165,7.7,89.0,90.6,355399349
2025-01-27T20:41:53.229763,3.9,88.9,90.6,355400773
2025-01-27T20:41:54.259005,4.7,89.0,90.6,355403788
2025-01-27T20:41:55.287102,7.1,88.9,90.6,355404292
2025-01-27T20:41:56.313430,5.9,88.9,90.6,355405955
2025-01-27T20:41:57.352241,5.1,88.9,90.6,355408504
2025-01-27T20:41:58.383286,4.5,88.9,90.6,355408625
2025-01-27T20:41:59.412907,10.7,89.0,90.6,355410099
2025-01-27T20:42:00.440160,4.5,89.0,90.6,355411673
2025-01-27T20:42:01.465626,9.2,88.4,90.6,355422673
2025-01-27T20:42:02.495328,13.4,87.7,90.6,355426464
2025-01-27T20:42:03.522217,12.3,87.8,90.6,355456364
2025-01-27T20:42:04.547724,12.8,87.9,90.6,355477994
2025-01-27T20:42:05.574110,17.1,88.4,90.6,355725397
2025-01-27T20:42:06.605003,6.9,88.6,90.6,355790581
2025-01-27T20:42:07.630703,2.8,88.6,90.6,355792921
2025-01-27T20:42:08.656123,16.5,88.8,90.6,355800949
2025-01-27T20:42:09.696368,25.5,89.0,90.6,355802871
2025-01-27T20:42:10.721143,8.1,88.9,90.6,355805592
2025-01-27T20:42:11.760124,6.1,88.9,90.6,355810910
2025-01-27T20:42:12.790582,8.6,88.7,90.6,355813595
2025-01-27T20:42:13.817669,25.8,88.7,90.6,355817373
2025-01-27T20:42:14.842102,20.1,88.8,90.6,355824054
2025-01-27T20:42:15.875026,6.7,88.8,90.6,355824774
2025-01-27T20:42:16.915413,9.6,88.8,90.6,355831374
2025-01-27T20:42:17.940981,7.0,88.7,90.6,355844160
2025-01-27T20:42:18.967300,9.8,88.7,90.6,355849031
2025-01-27T20:42:19.993637,6.4,88.8,90.6,355850202
2025-01-27T20:42:21.019859,5.2,88.8,90.6,355852870
2025-01-27T20:42:22.048874,15.6,89.0,90.6,355856222
2025-01-27T20:42:23.074934,7.2,89.0,90.6,355857603
2025-01-27T20:42:24.105843,4.8,89.0,90.6,355864677
2025-01-27T20:42:25.136096,6.9,88.9,90.6,355869305
2025-01-27T20:42:26.176159,10.2,88.9,90.6,355880991
2025-01-27T20:42:27.207062,6.4,87.8,90.6,355886878
2025-01-27T20:42:28.236159,14.6,87.8,90.6,355887993
2025-01-27T20:42:29.274036,8.3,87.8,90.6,355890760
2025-01-27T20:42:30.316090,5.4,87.8,90.6,355901009
2025-01-27T20:42:31.356474,13.2,88.0,90.6,355965446
2025-01-27T20:42:32.396916,8.7,88.0,90.6,356008297
2025-01-27T20:42:33.424462,22.5,88.2,90.6,356138622
2025-01-27T20:42:34.454141,14.9,88.2,90.6,356143088
2025-01-27T20:42:35.485097,21.9,88.1,90.6,356160418
2025-01-27T20:42:36.510418,7.0,88.1,90.6,356173065
2025-01-27T20:42:37.540634,7.8,88.2,90.6,356181084
2025-01-27T20:42:38.569781,4.0,88.2,90.6,356184346
2025-01-27T20:42:39.600238,6.8,88.2,90.6,356186398
2025-01-27T20:42:40.626777,11.8,88.2,90.6,356188249
2025-01-27T20:42:41.654500,13.6,88.1,90.6,356190083
2025-01-27T20:42:42.680933,5.9,88.1,90.6,356194816
2025-01-27T20:42:43.709158,8.3,88.2,90.6,356201696
2025-01-27T20:42:44.733911,15.1,88.2,90.6,356203842
2025-01-27T20:42:45.771933,5.8,88.2,90.6,356218071
2025-01-27T20:42:46.799877,16.3,88.4,90.6,356256825
2025-01-27T20:42:47.860369,56.6,88.9,90.6,356299363
2025-01-27T20:42:48.899970,21.5,88.9,90.6,356324224
2025-01-27T20:42:49.928953,5.0,88.8,90.6,356328781
2025-01-27T20:42:50.955096,9.4,88.8,90.6,356329495
2025-01-27T20:42:52.001361,14.2,88.7,90.6,356332550
2025-01-27T20:42:53.028755,10.6,88.8,90.6,356333272
2025-01-27T20:42:54.066195,11.5,88.8,90.6,356357013
2025-01-27T20:42:55.104269,13.9,88.8,90.6,356363795
2025-01-27T20:42:56.131014,5.4,88.8,90.6,356365651
2025-01-27T20:42:57.156281,11.5,88.8,90.6,356367189
2025-01-27T20:42:58.183307,6.8,88.6,90.6,356368353
2025-01-27T20:42:59.211137,6.2,88.7,90.6,356390663
2025-01-27T20:43:00.242140,24.7,89.2,90.6,356557559
2025-01-27T20:43:01.284786,7.1,89.1,90.6,356583172
2025-01-27T20:43:02.313503,18.0,89.0,90.6,356584544
2025-01-27T20:43:03.351731,18.5,89.1,90.6,356705800
2025-01-27T20:43:04.377271,8.3,89.0,90.6,356708824
2025-01-27T20:43:05.405344,15.4,89.2,90.6,356717446
2025-01-27T20:43:06.432084,5.5,89.2,90.6,356736638
2025-01-27T20:43:07.457221,3.0,89.1,90.6,356737519
2025-01-27T20:43:08.484989,14.2,89.1,90.6,356743526
2025-01-27T20:43:09.524825,18.6,89.1,90.6,356812645
2025-01-27T20:43:10.554991,4.7,89.2,90.6,356816292
2025-01-27T20:43:11.581778,3.5,89.1,90.6,356816725
2025-01-27T20:43:12.607051,10.7,89.1,90.6,356823106
2025-01-27T20:43:13.638040,8.4,89.1,90.6,356824840
2025-01-27T20:43:14.680828,7.8,89.1,90.6,356830220
2025-01-27T20:43:15.706898,3.0,89.1,90.6,356831533
2025-01-27T20:43:16.742996,12.7,89.0,90.6,356833686
2025-01-27T20:43:17.773238,15.0,88.6,90.6,356834172
2025-01-27T20:43:18.813054,18.1,88.7,90.6,356861586
2025-01-27T20:43:19.855066,9.5,88.7,90.6,356863017
2025-01-27T20:43:20.899783,19.7,88.9,90.6,356875415
2025-01-27T20:43:21.928971,13.2,88.9,90.6,356900522
2025-01-27T20:43:22.976513,10.7,89.1,90.6,356927119
2025-01-27T20:43:24.004818,5.0,89.0,90.6,356931658
2025-01-27T20:43:25.029159,7.7,89.0,90.6,356934680
2025-01-27T20:43:26.059252,4.7,88.9,90.6,356934936
2025-01-27T20:43:27.087830,7.4,88.9,90.6,356957566
2025-01-27T20:43:28.114774,5.5,88.7,90.6,356970681
2025-01-27T20:43:29.150311,6.4,88.7,90.6,356984951
2025-01-27T20:43:30.179848,6.2,88.7,90.6,356998784
2025-01-27T20:43:31.208056,4.9,88.7,90.6,357010271
2025-01-27T20:43:32.236951,18.4,88.7,90.6,357014300
2025-01-27T20:43:33.275098,9.0,88.7,90.6,357029926
2025-01-27T20:43:34.304525,6.4,88.7,90.6,357033510
2025-01-27T20:43:35.330391,14.7,88.7,90.6,357034158
2025-01-27T20:43:36.354306,18.1,88.6,90.6,357035710
2025-01-27T20:43:37.384816,8.7,88.6,90.6,357046178
2025-01-27T20:43:38.425411,4.7,88.6,90.6,357047945
2025-01-27T20:43:39.463271,12.2,88.7,90.6,357090102
